Real cluster_data[] = {
// mass [M_sun]  total_SF [M_sun]  r [kpc]  phi [rad]  z [kpc],
1.33867e+04,1.33867e+04,1.27421e+00,1.16774e+00,-6.17333e-04,
4.38496e+04,5.72363e+04,6.65724e-01,1.42626e+00,-7.43893e-03,
4.39061e+04,1.01142e+05,6.79344e-01,5.13009e+00,2.85763e-04,
2.36431e+04,1.24785e+05,5.87134e-01,5.71879e+00,9.30414e-03,
1.10938e+04,1.35879e+05,4.91940e-01,4.27604e+00,4.71202e-03,
1.96570e+04,1.55536e+05,1.20178e-01,1.20447e+00,-6.30421e-03,
1.81823e+04,1.73719e+05,1.23562e-01,4.53731e+00,2.09193e-03,
6.59145e+04,2.39633e+05,8.55242e-01,1.66835e-01,1.79114e-03,
4.69080e+05,7.08714e+05,3.11424e-01,6.11873e+00,-6.60440e-03,
2.35960e+04,7.32310e+05,2.56497e-01,4.07357e+00,-1.52334e-03,
2.88872e+04,7.61197e+05,1.30575e-01,3.26663e+00,2.73883e-03,
1.39202e+04,7.75117e+05,5.47658e-01,1.86419e-01,6.01994e-03,
2.33116e+04,7.98429e+05,6.92640e-02,2.19764e+00,2.61955e-03,
1.10606e+04,8.09489e+05,1.41383e-01,2.76140e+00,-9.34195e-03,
7.78153e+04,8.87305e+05,6.23098e-01,3.00244e-01,-5.74852e-03,
2.36102e+04,9.10915e+05,3.08776e-01,3.02423e+00,6.59135e-03,
1.11883e+04,9.22103e+05,1.01429e+00,1.43793e-01,-7.13287e-03,
1.09223e+04,9.33025e+05,7.73440e-01,1.16367e+00,-6.22299e-03,
7.09063e+04,1.00393e+06,2.77697e-01,5.53120e+00,-1.21171e-03,
3.63657e+04,1.04030e+06,4.23813e-01,2.50670e+00,6.75741e-03,
1.08013e+04,1.05110e+06,4.76739e-01,5.42629e+00,9.05514e-03,
1.11457e+04,1.06224e+06,4.49421e-01,5.78287e+00,-4.96582e-03,
3.17090e+04,1.09395e+06,1.49746e-01,5.72126e+00,4.09198e-03,
1.19103e+04,1.10586e+06,2.48048e-01,1.65885e+00,7.71991e-03,
2.72916e+04,1.13316e+06,8.70019e-01,4.38896e+00,9.89166e-03,
3.05466e+04,1.16370e+06,5.30462e-01,1.59207e+00,3.21901e-03,
1.41915e+04,1.17789e+06,7.40797e-01,6.04391e+00,6.94554e-03,
1.00050e+04,1.18790e+06,3.54995e-01,1.38870e+00,3.65072e-03,
1.07382e+04,1.19864e+06,1.04217e-01,1.59447e+00,6.65632e-03,
1.74890e+04,1.21613e+06,4.57756e-01,2.16838e+00,-2.14710e-03,
6.35779e+04,1.27970e+06,3.26223e-01,3.24948e+00,-7.17114e-03,
2.46222e+04,1.30433e+06,5.89231e-01,2.29829e+00,9.92492e-03,
1.14754e+04,1.31580e+06,1.32746e+00,1.28190e+00,-3.62022e-03,
7.10458e+04,1.38685e+06,1.37688e+00,2.87723e+00,9.70463e-03,
5.76066e+05,1.96291e+06,2.38493e-01,1.81023e+00,5.74179e-03,
4.16913e+04,2.00460e+06,6.29089e-01,8.58962e-01,8.15170e-03,
2.24325e+04,2.02704e+06,3.98931e-01,5.64288e+00,-6.30204e-03,
3.63619e+04,2.06340e+06,7.95312e-02,4.92198e+00,-1.96824e-03,
1.75296e+04,2.08093e+06,7.29877e-01,1.00201e+00,-1.03451e-03,
1.29668e+04,2.09390e+06,7.51500e-01,3.86916e+00,6.31915e-03,
1.77583e+04,2.11165e+06,3.93848e-01,7.84290e-01,-4.68613e-03,
1.53517e+04,2.12701e+06,5.60618e-01,6.08075e+00,1.54155e-03,
6.91002e+04,2.19611e+06,6.85630e-01,5.19047e+00,-1.90567e-04,
1.55196e+04,2.21162e+06,3.51275e-01,4.32551e+00,2.74651e-03,
2.68069e+04,2.23843e+06,5.68739e-01,5.43285e+00,-6.87411e-03,
1.11267e+04,2.24956e+06,7.06030e-01,7.49850e-02,-6.35997e-03,
1.54139e+04,2.26497e+06,3.84843e-01,3.70747e+00,-5.13917e-03,
3.15312e+04,2.29650e+06,9.79913e-01,1.57085e+00,5.57832e-03,
8.69861e+04,2.38349e+06,5.91170e-01,1.44953e+00,-2.95961e-03,
4.43668e+05,2.82716e+06,1.77560e-01,3.73339e-01,-2.60890e-03,
1.01631e+04,2.83732e+06,1.73814e+00,5.12811e+00,-3.49364e-03,
8.21999e+04,2.91952e+06,3.68730e-01,3.42042e+00,4.41489e-03,
9.00053e+04,3.00953e+06,2.82560e-01,3.95389e+00,2.85041e-03,
1.11086e+04,3.02063e+06,4.21151e-01,2.59170e+00,-8.56133e-03,
1.94981e+04,3.04013e+06,4.93231e-01,2.08168e+00,7.89558e-03,
2.26378e+04,3.06277e+06,3.48291e-01,8.38949e-01,4.19350e-03,
1.13605e+04,3.07413e+06,2.67117e-01,5.15945e+00,7.50004e-03,
2.10626e+04,3.09519e+06,8.95545e-01,2.44672e+00,6.29695e-03,
1.26011e+06,4.35530e+06,2.31402e-01,4.47612e+00,-2.65568e-03,
1.81757e+04,4.37348e+06,9.62995e-01,6.26866e+00,-8.98572e-04,
1.71827e+04,4.39066e+06,4.10305e-01,4.36442e+00,1.27584e-03,
3.33682e+04,4.42403e+06,7.34058e-01,3.52303e+00,-6.50019e-03,
1.12456e+04,4.43527e+06,2.58311e-01,2.27725e+00,3.80767e-03,
1.11967e+04,4.44647e+06,1.90926e+00,4.92298e+00,4.41968e-03,
1.29947e+04,4.45946e+06,4.00196e-01,1.81916e+00,2.50994e-03,
2.14411e+04,4.48090e+06,3.85539e-01,4.47706e+00,-2.26004e-03,
8.56032e+04,4.56651e+06,2.65304e-02,2.22546e-01,9.60908e-03,
2.10604e+04,4.58757e+06,4.35883e-01,3.77215e+00,4.99010e-03,
3.51173e+04,4.62268e+06,1.17076e+00,4.42759e+00,6.09921e-03,
1.25949e+04,4.63528e+06,4.50181e-01,1.03841e+00,-6.75875e-03,
1.81005e+04,4.65338e+06,7.91011e-01,1.64708e+00,-1.62935e-03,
3.12929e+04,4.68467e+06,3.17900e-01,5.41059e-01,6.49429e-03,
1.82450e+04,4.70292e+06,7.48406e-01,4.99450e+00,6.71762e-03,
1.09577e+04,4.71388e+06,4.58519e-01,5.71995e+00,1.24172e-03,
1.83584e+05,4.89746e+06,8.62534e-01,3.13215e+00,-3.28874e-03,
5.00542e+05,5.39800e+06,5.44039e-01,6.22270e+00,8.36973e-03,
1.39674e+06,6.79475e+06,9.28988e-01,4.42714e+00,2.56407e-03,
2.67616e+05,7.06236e+06,4.37328e-01,5.13223e+00,-2.41091e-03,
2.19801e+04,7.08434e+06,1.11864e-01,3.65305e+00,-4.59506e-03,
2.68891e+04,7.11123e+06,7.86763e-01,4.13135e+00,8.65921e-03,
1.36322e+04,7.12486e+06,1.21512e+00,3.86583e+00,2.64671e-03,
6.60530e+04,7.19092e+06,3.53653e-01,6.18451e+00,-8.50965e-03,
4.88977e+04,7.23981e+06,4.15579e-01,4.82412e+00,5.68570e-03,
8.99774e+05,8.13959e+06,1.66946e+00,5.00968e+00,-8.96471e-03,
1.14751e+04,8.15106e+06,1.64821e-01,2.53113e+00,8.08051e-03,
1.04046e+04,8.16147e+06,3.67814e-01,2.57016e+00,-3.13112e-03,
3.41161e+04,8.19558e+06,2.78873e-01,2.90871e+00,3.92004e-03,
1.66206e+04,8.21220e+06,4.11064e-01,3.46115e+00,-3.54164e-03,
4.55988e+04,8.25780e+06,6.31964e-01,5.19425e+00,-6.35642e-03,
1.51988e+04,8.27300e+06,1.76477e+00,6.18129e+00,-2.22446e-03,
1.49715e+04,8.28797e+06,4.43959e-01,5.49481e+00,-6.63023e-03,
1.14062e+05,8.40204e+06,5.94875e-01,1.88029e+00,-5.40276e-03,
4.09010e+04,8.44294e+06,1.47899e+00,5.87038e+00,-8.83573e-03,
1.48071e+04,8.45774e+06,2.27855e-01,7.90361e-01,-8.21651e-03,
1.09430e+05,8.56717e+06,3.56207e-02,3.28165e+00,5.30718e-03,
1.11880e+04,8.57836e+06,4.39519e-01,1.93246e+00,-5.86827e-03,
2.20379e+04,8.60040e+06,2.62530e-01,2.53743e+00,-1.37883e-03,
2.08575e+04,8.62126e+06,2.42215e-01,2.45679e+00,2.05777e-03,
2.36311e+04,8.64489e+06,3.90511e-02,1.49796e+00,-9.76195e-03,
1.72388e+04,8.66213e+06,1.13596e+00,2.99452e+00,3.51569e-03,
2.47788e+04,8.68691e+06,1.36504e-01,5.55271e+00,-9.32125e-03,
3.78752e+04,8.72478e+06,1.36800e-01,8.85322e-01,-9.55916e-03,
1.79972e+04,8.74278e+06,4.36713e-01,1.38360e+00,-8.94572e-03,
2.06341e+04,8.76341e+06,3.61264e-01,2.58375e+00,4.25909e-03,
2.36593e+04,8.78707e+06,1.29735e-01,6.01588e+00,-5.79888e-03,
1.05088e+04,8.79758e+06,6.41992e-01,4.19463e+00,-6.85914e-03,
1.29900e+04,8.81057e+06,6.17348e-01,1.41597e-01,3.85596e-03,
2.93811e+04,8.83995e+06,2.01996e-01,5.59283e+00,4.25070e-03,
6.35172e+04,8.90347e+06,4.64750e-01,1.74267e+00,5.53960e-03,
2.10953e+06,1.10130e+07,1.06899e+00,3.04773e+00,-7.96320e-03,
2.95264e+04,1.10425e+07,1.23195e-01,3.78851e+00,7.57311e-03,
2.39509e+04,1.10665e+07,3.50691e-01,4.44620e+00,1.85486e-03,
2.90590e+05,1.13571e+07,8.67970e-01,2.47422e+00,-8.94062e-03,
2.52581e+04,1.13823e+07,4.52975e-01,1.79815e+00,4.80900e-03,
1.17799e+04,1.13941e+07,8.60453e-01,4.12137e+00,3.35798e-04,
1.84241e+04,1.14125e+07,5.73572e-01,2.99380e+00,-6.78329e-03,
4.02691e+04,1.14528e+07,2.48777e-01,5.52005e+00,7.75847e-03,
3.64786e+04,1.14893e+07,1.82581e+00,2.20065e+00,-5.80896e-03,
2.95311e+04,1.15188e+07,2.78538e-01,4.61893e+00,-9.46143e-03,
1.23371e+04,1.15311e+07,3.82598e-01,4.80176e+00,6.05146e-03,
1.08752e+04,1.15420e+07,4.48717e-01,1.40492e+00,9.18790e-03,
1.30425e+04,1.15551e+07,1.46972e+00,1.24582e+00,8.69623e-03,
1.73942e+04,1.15725e+07,7.54416e-01,5.09281e+00,-7.85103e-03,
1.42441e+04,1.15867e+07,7.39039e-01,4.09263e+00,-4.82212e-03,
5.72906e+04,1.16440e+07,1.26572e+00,6.12193e+00,-4.03672e-03,
1.21475e+04,1.16561e+07,4.66434e-01,5.05678e+00,7.93025e-03,
2.10227e+05,1.18664e+07,4.12842e-01,2.92056e+00,6.48879e-03,
1.65720e+04,1.18829e+07,7.93690e-01,3.61120e+00,9.46459e-03,
1.32718e+04,1.18962e+07,4.81331e-01,4.52208e+00,-3.82918e-03,
5.99618e+04,1.19562e+07,3.80564e-01,2.24280e+00,9.84225e-03,
3.74210e+04,1.19936e+07,2.05676e-01,3.96670e+00,-8.94047e-03,
5.51753e+04,1.20488e+07,4.80407e-01,1.77619e+00,9.23583e-03,
1.50628e+04,1.20638e+07,1.74497e-01,1.20131e+00,-4.71132e-03,
1.10114e+04,1.20748e+07,2.33447e-01,4.27616e+00,6.39943e-03,
2.29392e+04,1.20978e+07,6.97011e-01,9.17854e-01,-9.64800e-03,
2.21493e+04,1.21199e+07,1.47402e+00,8.01644e-01,7.97285e-03,
1.54648e+04,1.21354e+07,5.60797e-01,3.73102e+00,-4.99930e-03,
1.91487e+04,1.21545e+07,5.29033e-01,6.28134e+00,-9.05427e-03,
4.95849e+04,1.22041e+07,4.59449e-01,6.17667e+00,-9.34519e-03,
1.34752e+04,1.22176e+07,2.24048e+00,2.66618e+00,-8.00540e-03,
